bug.id,revision.id.buggy,revision.id.fixed,report.id,report.url
12,ddad8e15f41ff273e75234a24d402852dd67155f,454177945f8fc41b17ac0e7b702b7916fadedb85,SHIRO-89,https://issues.apache.org/jira/browse/SHIRO-89
13,03651c057614b88a27230505e8541085ff99aa64,6d65fb0ea2663af6c7a7165500c91cc275623044,SHIRO-89,https://issues.apache.org/jira/browse/SHIRO-89
14,0296b893ebf33a78b378e7c3912600786b598eaa,399e775821df636ecc7fd76c635a8934a6b875a3,SHIRO-124,https://issues.apache.org/jira/browse/SHIRO-124
15,399e775821df636ecc7fd76c635a8934a6b875a3,cf5f50013311013909c92ddc8cabf45ea6729dc5,SHIRO-142,https://issues.apache.org/jira/browse/SHIRO-142
16,d18f050c31f0e0a2fc1e3a19ee7c1637b297e2f5,96894a0c4701b9ab404a2b62730c1835a56ee68f,SHIRO-141,https://issues.apache.org/jira/browse/SHIRO-141
17,ffc17d0cc3e398073190105aa68affce62901263,7a6710456dce36db840438b2ed96e6558a6665ee,SHIRO-89,https://issues.apache.org/jira/browse/SHIRO-89
18,7a6710456dce36db840438b2ed96e6558a6665ee,ff4ff67524795432de00f70f5759ea225e492cb2,SHIRO-89,https://issues.apache.org/jira/browse/SHIRO-89
19,ff4ff67524795432de00f70f5759ea225e492cb2,1a1d2564811f5ae2d92636d587006798329a72d7,SHIRO-89,https://issues.apache.org/jira/browse/SHIRO-89
20,1a1d2564811f5ae2d92636d587006798329a72d7,1f0f4b544ee90f5c511b8138df9f3db9d561884d,SHIRO-89,https://issues.apache.org/jira/browse/SHIRO-89
21,f727d6b7e80f810a163fe1e08c7dee57edae0261,be75de913f49b53b58a8cc4b08a81ef2f4505b09,SHIRO-89,https://issues.apache.org/jira/browse/SHIRO-89
22,c1bf394fdbe5077171c54ef935a75a0463e19f20,274ea00b956f59f6b74d23fa8429c451ff5335eb,SHIRO-89,https://issues.apache.org/jira/browse/SHIRO-89
23,37f7fc5ec87091be3748a957a6976c14a2189b42,e03a68f136b489ff25b8c3f4df1fa484821f2e7d,SHIRO-89,https://issues.apache.org/jira/browse/SHIRO-89
24,d8e4fb85c0159aefbbfa2846d61756c573487304,0097c21dea303de25e423d946a19453217bb16c0,SHIRO-89,https://issues.apache.org/jira/browse/SHIRO-89
25,0097c21dea303de25e423d946a19453217bb16c0,22c32ffddeec36ee05d1b3a4cf08bd45bc71cc6b,SHIRO-89,https://issues.apache.org/jira/browse/SHIRO-89
26,d2f053733eabf5c1587a9e5e9fb642d554fb5fed,350391aaa402b16530c4f043d0db2bb5484ca13e,SHIRO-141,https://issues.apache.org/jira/browse/SHIRO-141
27,b852fe8b951b57080b9b97091b773d37bfc120b5,7cfd45f78671adf6ee3280872cae8cc8a17cf36e,SHIRO-95,https://issues.apache.org/jira/browse/SHIRO-95
28,e5eb5bc893cc865d04c56ac66f1854cd0373f14a,a56eca27c08079b27ba5b47f907fe243888ca441,SHIRO-154,https://issues.apache.org/jira/browse/SHIRO-154
29,8357ce5c0a7b75bd10612ed065e1c91fbb355c1c,de8eb4e47a0e2574db6248b04be1d1706d6cabef,SHIRO-89,https://issues.apache.org/jira/browse/SHIRO-89
30,4a85c666f190f2a2d2fa3c641f329e524f26f535,dade98abcd0afca1207a5658e2a5263fa9fd91ad,SHIRO-158,https://issues.apache.org/jira/browse/SHIRO-158
31,d7b0f325646551b4c8c9922fc0cfe977522bb69c,86aa55bf21877439a38d67d6a39f32e1cfa5c74a,SHIRO-157,https://issues.apache.org/jira/browse/SHIRO-157
32,e6adcfb9efca5b431b5c298243300caa7d8f0045,2b2d6114e2ad5859bdda5a3734ddf2470021ff9a,SHIRO-159,https://issues.apache.org/jira/browse/SHIRO-159
33,2b2d6114e2ad5859bdda5a3734ddf2470021ff9a,4e1f25a7068138f10aafc60b066b353335300869,SHIRO-159,https://issues.apache.org/jira/browse/SHIRO-159
34,6db0abf4bc909b3640516446fb319eeaf0f56ab9,c27e19a4d7658ba171d2a972bc543a02a43cc948,SHIRO-157,https://issues.apache.org/jira/browse/SHIRO-157
35,afd18476dacc67dd06f367a63a57141fbacd4113,b53571b128518ff235e22cdea1370382d63118fb,SHIRO-159,https://issues.apache.org/jira/browse/SHIRO-159
36,b53571b128518ff235e22cdea1370382d63118fb,aef096afa4348fc70b74ea050ec7cf84992e1cd3,SHIRO-159,https://issues.apache.org/jira/browse/SHIRO-159
37,aef096afa4348fc70b74ea050ec7cf84992e1cd3,dc12c74199ca9f57e7f91d2563e8cb11ceed7dc1,SHIRO-156,https://issues.apache.org/jira/browse/SHIRO-156
38,77ff374e6e40058bc29504524d3486cda5261890,5761d9d15da517e8b826228e0bce51a647353d01,SHIRO-161,https://issues.apache.org/jira/browse/SHIRO-161
39,5761d9d15da517e8b826228e0bce51a647353d01,afd40920397bc6d85753e6c03c050d370c01cac2,SHIRO-161,https://issues.apache.org/jira/browse/SHIRO-161
40,afd40920397bc6d85753e6c03c050d370c01cac2,8ba8fa115d8d2f18ae64e62f5c10e374c3aee677,SHIRO-163,https://issues.apache.org/jira/browse/SHIRO-163
41,9d9d5032e5d121be2ee009df5863a83905debc12,cae736a84db09f1343f8d06b20cc038878091552,SHIRO-164,https://issues.apache.org/jira/browse/SHIRO-164
42,792849fc03c88326ca99663e710ad7bc74fa64ec,998511d74fd774437850338f68b1ad722ad258d3,SHIRO-167,https://issues.apache.org/jira/browse/SHIRO-167
43,8d1242a57dd2f5a3e43b48fa5187b56f5591fcbd,cad2fcbf64f5f26fdf7bfc6be989f024c2251fd1,SHIRO-172,https://issues.apache.org/jira/browse/SHIRO-172
44,92695a11a3a9a7eb6adc3422708560dfeebe56fe,27fb02c315106cc4d1c93433510676df036c5491,SHIRO-181,https://issues.apache.org/jira/browse/SHIRO-181
45,27fb02c315106cc4d1c93433510676df036c5491,c9a3ff4f843ad87c9efa303ecf8823ccbd07698f,SHIRO-177,https://issues.apache.org/jira/browse/SHIRO-177
46,c9a3ff4f843ad87c9efa303ecf8823ccbd07698f,776a0a9ab18f5a49de6a0635ac6c6093bfaf876b,SHIRO-182,https://issues.apache.org/jira/browse/SHIRO-182
47,7e5bd084ff3b6e15d432c74904946edef0b9fa76,b3f1981533b8665acfcc43128f93f9c40c1d6bbd,SHIRO-185,https://issues.apache.org/jira/browse/SHIRO-185
48,ed8cf1702173302e0f64348ff5cce2141f8c5955,786f608fee8426362e8c20ce789e68c74761dbc0,SHIRO-190,https://issues.apache.org/jira/browse/SHIRO-190
49,035bab273a41d03fccc91bfbaf14981e4616f977,97533f9e8e3c104076a3c1d59728776fef973269,SHIRO-183,https://issues.apache.org/jira/browse/SHIRO-183
50,97533f9e8e3c104076a3c1d59728776fef973269,a9477e42647cdf97c4bc65880a113e0b5786add5,SHIRO-183,https://issues.apache.org/jira/browse/SHIRO-183
51,2a6fc07580dfd7ffec21d60e3249e73143685b72,62cf8909c4f7ca4470560329aad5bd37d1a3d625,SHIRO-197,https://issues.apache.org/jira/browse/SHIRO-197
52,0b4151fe49da57c5f7bc855c0d137cce92fd7f6d,b45d8573680147c537e4b4e2caac0c6ba1d7b9aa,SHIRO-199,https://issues.apache.org/jira/browse/SHIRO-199
53,b45d8573680147c537e4b4e2caac0c6ba1d7b9aa,0d18b86937082fc04875c00d07064b7ab6a2f499,SHIRO-201,https://issues.apache.org/jira/browse/SHIRO-201
54,0d18b86937082fc04875c00d07064b7ab6a2f499,e4b69784b67d78bcd5a8c49a4e61576f565b7d15,SHIRO-198,https://issues.apache.org/jira/browse/SHIRO-198
55,40fbf3a3822f77780865cf870a23b992747bde1e,4f8ac6021bc6c2555f48ba9d05fb1deb7cf021da,SHIRO-183,https://issues.apache.org/jira/browse/SHIRO-183
56,44c569914946311428f305c55243b991ebe768b5,0845c25dfd2fc59e7679c17b7031805d57770896,SHIRO-231,https://issues.apache.org/jira/browse/SHIRO-231
57,0845c25dfd2fc59e7679c17b7031805d57770896,54e427584952562cd6d250016a217e2a05170c17,SHIRO-231,https://issues.apache.org/jira/browse/SHIRO-231
58,54e427584952562cd6d250016a217e2a05170c17,259e7a82525d0fbec197a378647f2de492e0640f,SHIRO-231,https://issues.apache.org/jira/browse/SHIRO-231
59,259e7a82525d0fbec197a378647f2de492e0640f,ec3a2af79ae3f780337598c43259bfc4cbc46ca4,SHIRO-238,https://issues.apache.org/jira/browse/SHIRO-238
60,313fb5903dde88275dc8da92df40f329208a5368,ae97fd0728139e1102e2eecdfd4d60d202d56d41,SHIRO-237,https://issues.apache.org/jira/browse/SHIRO-237
61,ae97fd0728139e1102e2eecdfd4d60d202d56d41,eb0435eeacdb0687cac84b6143d2edb0fc19204b,SHIRO-227,https://issues.apache.org/jira/browse/SHIRO-227
62,eb0435eeacdb0687cac84b6143d2edb0fc19204b,cb68e5db9e9058abd3142eee8d6a272ca11074f2,SHIRO-272,https://issues.apache.org/jira/browse/SHIRO-272
63,cb68e5db9e9058abd3142eee8d6a272ca11074f2,1383c372bbd00f8d01aaf2468aaf04828af05fd2,SHIRO-273,https://issues.apache.org/jira/browse/SHIRO-273
64,1383c372bbd00f8d01aaf2468aaf04828af05fd2,93175c43d6fc40cacb588c2737a3379458899e24,SHIRO-273,https://issues.apache.org/jira/browse/SHIRO-273
65,493c60767b8c8a4bd216b809592985c3dfa19fd0,051543d7f3123460bb1248ca714382599bbe5e89,SHIRO-234,https://issues.apache.org/jira/browse/SHIRO-234
66,051543d7f3123460bb1248ca714382599bbe5e89,6d2b36d3a6605625f29a7eca045af5a64a8edea8,SHIRO-270,https://issues.apache.org/jira/browse/SHIRO-270
67,6d2b36d3a6605625f29a7eca045af5a64a8edea8,e0cb603d9674f37482e829a514e4e1629fe4d246,SHIRO-270,https://issues.apache.org/jira/browse/SHIRO-270
68,e6d68335e9353db275dc0a3726cf86c61020d8c2,18110f60c13a7544be9cfdc699becf486f0359b6,SHIRO-235,https://issues.apache.org/jira/browse/SHIRO-235
69,18110f60c13a7544be9cfdc699becf486f0359b6,11968e954fd763a2df5529320dfac2343ab89679,SHIRO-222,https://issues.apache.org/jira/browse/SHIRO-222
70,11968e954fd763a2df5529320dfac2343ab89679,6bf959ff0e147a3d25fdd3ca2a700bfd2a18c208,SHIRO-240,https://issues.apache.org/jira/browse/SHIRO-240
71,1cdf63b2a5ee246c24122857eb2fa6a300673d3a,8f18e05e566148201d438d99b9e196e2ffa9d1b8,SHIRO-288,https://issues.apache.org/jira/browse/SHIRO-288
72,8ee71e197257d9c0af278d077b3fc8e7876b185f,883f8b8d39669efd46acd415693eade0eac44afe,SHIRO-302,https://issues.apache.org/jira/browse/SHIRO-302
73,c2292442f9bc234b97b9dc4f3867fc4c695f6968,0b8ea9c582dee532c2cd2883da5280c98ec2de74,SHIRO-307,https://issues.apache.org/jira/browse/SHIRO-307
74,6b9a4a107cb3cd01a7892521f485d45f8e8b7ef2,871e3a789d150aad332d9e9aba424cd7c8eb89ac,SHIRO-312,https://issues.apache.org/jira/browse/SHIRO-312
75,871e3a789d150aad332d9e9aba424cd7c8eb89ac,dff631c459581050ce4da8e07171da8f54b920fe,SHIRO-312,https://issues.apache.org/jira/browse/SHIRO-312
76,bdc5721b066ab21b366382a74e82654dbbff53dd,2a9fad894556cddfae8bdc1c511408ce08d89b23,SHIRO-318,https://issues.apache.org/jira/browse/SHIRO-318
77,79b1a1310c87036fe5c7ca666ecfb6e0994a0778,b7b224778906406e42adc693ffb3a5edeff0841f,SHIRO-313,https://issues.apache.org/jira/browse/SHIRO-313
78,02073403b009b5ce46c9a2794641a71d0df45168,5ea16691b9ad624b6df9df5bd703ee7022eecef0,SHIRO-325,https://issues.apache.org/jira/browse/SHIRO-325
79,5ad74735b4ecd61fdd44d1b77040b5e0e6721ec7,15ac57e41ed364da3b20176e719f9ec2871a79c8,SHIRO-333,https://issues.apache.org/jira/browse/SHIRO-333
80,b709e636de99d4b4d85401c6b6696381f6fb7528,5df45d1d38ebcba8b7c09b067595cab716542448,SHIRO-334,https://issues.apache.org/jira/browse/SHIRO-334
81,5df45d1d38ebcba8b7c09b067595cab716542448,7340f9dfdda305571644fc68882efe745f19fba4,SHIRO-225,https://issues.apache.org/jira/browse/SHIRO-225
82,7340f9dfdda305571644fc68882efe745f19fba4,87c494b838943e2593911145aa18e09ab33cf6ed,SHIRO-306,https://issues.apache.org/jira/browse/SHIRO-306
83,e494036529704fb0ebf625d0a4e81e250eaef44f,126c5843ff2bbbea8674ceba774903c945d44635,SHIRO-223,https://issues.apache.org/jira/browse/SHIRO-223
84,126c5843ff2bbbea8674ceba774903c945d44635,2203acf0555f9c53d95c98ffb9eca260f065094d,SHIRO-298,https://issues.apache.org/jira/browse/SHIRO-298
85,a8752ecf65fe5086ee6eecf55732b9df27a0067f,271d3c0e3ca9b93f0db649cb52af41383c857a8f,SHIRO-335,https://issues.apache.org/jira/browse/SHIRO-335
86,462404c8c6ae9a64bda80adedfd3adff0d2bc5c0,b13e326cad3788b95e9fcada86122caa663ece3e,SHIRO-305,https://issues.apache.org/jira/browse/SHIRO-305
87,b13e326cad3788b95e9fcada86122caa663ece3e,9c19b0395f46ede3a59bf8d09cb3e15c88e18075,SHIRO-305,https://issues.apache.org/jira/browse/SHIRO-305
88,9c19b0395f46ede3a59bf8d09cb3e15c88e18075,8ae85b3e412ffe2c21b0f83432584007843a078d,SHIRO-323,https://issues.apache.org/jira/browse/SHIRO-323
89,8ae85b3e412ffe2c21b0f83432584007843a078d,dbd57702fb5b1217f8176e4414d7d7e4ec2b184c,SHIRO-205,https://issues.apache.org/jira/browse/SHIRO-205
90,dbd57702fb5b1217f8176e4414d7d7e4ec2b184c,ae5ff0fd1741bd9922ab59b157b2957ab866e4bd,SHIRO-338,https://issues.apache.org/jira/browse/SHIRO-338
91,ae5ff0fd1741bd9922ab59b157b2957ab866e4bd,ff8059fc44444f341812e564cd8a1d865baec9be,SHIRO-298,https://issues.apache.org/jira/browse/SHIRO-298
92,ff8059fc44444f341812e564cd8a1d865baec9be,00733f81ba30e040d50da89025870e554554a6b7,SHIRO-322,https://issues.apache.org/jira/browse/SHIRO-322
93,c60091837e30cfd1527e0ac41295371ab161d3a4,d19cb1ebc9593ef09ea6a0eee80ef01b4c2e5678,SHIRO-341,https://issues.apache.org/jira/browse/SHIRO-341
94,e61258915e58e6e42212d0aa34ec50e83824a88e,9ef55a84e6184fd39fb64d391c7c05c9083202d1,SHIRO-358,https://issues.apache.org/jira/browse/SHIRO-358
95,ad312900bb03e18443aae982c59c9bdc73bf879a,8903b71066c9eb9e5f8ed48bca0f63740573ab77,SHIRO-363,https://issues.apache.org/jira/browse/SHIRO-363
96,7bf1f98e235ca3622e382a3b270d0694eced0ca4,4fa9a677b7c07011c473908c56104ca7f7e888b2,SHIRO-375,https://issues.apache.org/jira/browse/SHIRO-375
97,4fa9a677b7c07011c473908c56104ca7f7e888b2,cb23be1115b5171b2db0b6fc5d5b3f98fa2b1d80,SHIRO-376,https://issues.apache.org/jira/browse/SHIRO-376
98,cb23be1115b5171b2db0b6fc5d5b3f98fa2b1d80,604933f08ef6d92dddee422c13eaa175214e858f,SHIRO-368,https://issues.apache.org/jira/browse/SHIRO-368
99,604933f08ef6d92dddee422c13eaa175214e858f,de5cefdc53149ca57de52c580bf5412f555bd2bb,SHIRO-344,https://issues.apache.org/jira/browse/SHIRO-344
100,7abcba5d18d31a8eec08f76e6f221d64d74aaf66,fa34a92fa77943b67e29b9f1c5f30b17abc8915f,SHIRO-350,https://issues.apache.org/jira/browse/SHIRO-350
101,0657cb7fee42389af71cfe86b079de2c1a4eb6f4,7456a6a20c070a298fa9314c614e5ca0de6da1e7,SHIRO-354,https://issues.apache.org/jira/browse/SHIRO-354
102,7456a6a20c070a298fa9314c614e5ca0de6da1e7,f5a8bc90fe9d261aa5a941ad20d9229b4db4c878,SHIRO-354,https://issues.apache.org/jira/browse/SHIRO-354
103,c4ded8485d4907c98c9aa3a18e414ccb40a94ef7,0c48445a23303d1d8f830c40867debbe7fe0856a,SHIRO-374,https://issues.apache.org/jira/browse/SHIRO-374
104,0c48445a23303d1d8f830c40867debbe7fe0856a,48a0d2571632e317e012374b403b4e6425409842,SHIRO-377,https://issues.apache.org/jira/browse/SHIRO-377
105,1c107a1685c3ebd4bf84280d47782c81bed789fc,27544e9dc5b58207009d44e2f051c4bf18dade1a,SHIRO-380,https://issues.apache.org/jira/browse/SHIRO-380
106,0e1b5e5e15275db367cea4f2a403bb638d3a4e89,3d6e074865f0eb33912e8a5de2f95fbc4bc415c2,SHIRO-397,https://issues.apache.org/jira/browse/SHIRO-397
107,acbf5f60e99a05190bdd96c3f03ed07db2d21319,3356bc8885074d6610e4cf5fae7dbdec3309b178,SHIRO-403,https://issues.apache.org/jira/browse/SHIRO-403
108,c00a827e32e03da195791fed3a7ca146bc80e111,91f17c2371fb15891823bf4a70bbeaca9c898905,SHIRO-389,https://issues.apache.org/jira/browse/SHIRO-389
109,cefe57bd9c9c8699465857c3bcff10d524b45289,a302519bf775dacd035390cafdff0f0ec7a57d7f,SHIRO-415,https://issues.apache.org/jira/browse/SHIRO-415
110,56cb554c2d306671920b96d022dd1b1eb5fd0946,958a8dee1cb0bbb45397c02b3f944e81ceaa573c,SHIRO-413,https://issues.apache.org/jira/browse/SHIRO-413
111,958a8dee1cb0bbb45397c02b3f944e81ceaa573c,79e596d61e54658696e1cf8773e7ffcb03a91b2c,SHIRO-351,https://issues.apache.org/jira/browse/SHIRO-351
112,2862357a89eaedc38795b6b77e20d973e8bfbfe5,b7aa036b9a766787a1b91d28c3a87166b925a30a,SHIRO-431,https://issues.apache.org/jira/browse/SHIRO-431
113,b7aa036b9a766787a1b91d28c3a87166b925a30a,bbf8768e680f0c9573fbde8dd28cf23aab419ef6,SHIRO-373,https://issues.apache.org/jira/browse/SHIRO-373
114,bbf8768e680f0c9573fbde8dd28cf23aab419ef6,ab8f37af4128dfdc2762440bd539a18924a56d6f,SHIRO-418,https://issues.apache.org/jira/browse/SHIRO-418
115,ab8f37af4128dfdc2762440bd539a18924a56d6f,d602e8bfd9994c94cdb7c9e0a8bd8b9f2608e714,SHIRO-390,https://issues.apache.org/jira/browse/SHIRO-390
116,d602e8bfd9994c94cdb7c9e0a8bd8b9f2608e714,7fe46e2ac6ccfc55e977b64877e720e05246a918,SHIRO-399,https://issues.apache.org/jira/browse/SHIRO-399
117,7fe46e2ac6ccfc55e977b64877e720e05246a918,dffd00d29d0a7b233413f78a7af83e8d180735a4,SHIRO-399,https://issues.apache.org/jira/browse/SHIRO-399
118,dffd00d29d0a7b233413f78a7af83e8d180735a4,10dc2036988cd84d78e1739604168cb13ae189cb,SHIRO-316,https://issues.apache.org/jira/browse/SHIRO-316
119,10dc2036988cd84d78e1739604168cb13ae189cb,8143b7403ca07a10edd68d178806aa95ed9f0843,SHIRO-316,https://issues.apache.org/jira/browse/SHIRO-316
120,8143b7403ca07a10edd68d178806aa95ed9f0843,5ef5d6add75329c2c302579f82f97aa80b1818f3,SHIRO-379,https://issues.apache.org/jira/browse/SHIRO-379
121,5ef5d6add75329c2c302579f82f97aa80b1818f3,400d8dc7375f2870eeaa8d96833c107a1b632832,SHIRO-388,https://issues.apache.org/jira/browse/SHIRO-388
122,400d8dc7375f2870eeaa8d96833c107a1b632832,d5d73f15420c647b6ceae3da2797d45583f3177d,SHIRO-394,https://issues.apache.org/jira/browse/SHIRO-394
123,d5d73f15420c647b6ceae3da2797d45583f3177d,d5f7e77a8b8da95bc4127c118a0c76c71ef4389c,SHIRO-387,https://issues.apache.org/jira/browse/SHIRO-387
124,d5f7e77a8b8da95bc4127c118a0c76c71ef4389c,d221874c5adfca5e70580945c09e026a9e4726c7,SHIRO-423,https://issues.apache.org/jira/browse/SHIRO-423
125,efcaa81c99b9164b8cb247d7ddc7e75cce6ed90c,3bc01831e17a694d6d814c91b4a36d539f310b7a,SHIRO-429,https://issues.apache.org/jira/browse/SHIRO-429
126,5b03bf39dfb8aca1bdde8fed764292f060a67ab0,2537d0802f8d20d12223fcf319cf2a20769b7a99,SHIRO-443,https://issues.apache.org/jira/browse/SHIRO-443
127,2537d0802f8d20d12223fcf319cf2a20769b7a99,78e92455a30a711cb06c079985d28dae65583623,SHIRO-462,https://issues.apache.org/jira/browse/SHIRO-462
128,78e92455a30a711cb06c079985d28dae65583623,e21e986358b9bb62a0875c918ff1426e0ede7807,SHIRO-462,https://issues.apache.org/jira/browse/SHIRO-462
129,e21e986358b9bb62a0875c918ff1426e0ede7807,549ec9dd585430996a6351d07c649ac23f0fef83,SHIRO-467,https://issues.apache.org/jira/browse/SHIRO-467
130,e109f816fca73176efbfafdac3b73dfd160e9603,f47ced33952b1a8e3b45fb843efe1522ec4c519b,SHIRO-518,https://issues.apache.org/jira/browse/SHIRO-518
131,fba5bd4d2d95d370045750f533f60e8370419500,23afbb69048ca1128d57765d2f58dcfda72657be,SHIRO-545,https://issues.apache.org/jira/browse/SHIRO-545
132,235209e42545a95e93a999e6272c69d72260ecc7,ddbafc42792b436371b0775dc25d3155c37384b0,SHIRO-515,https://issues.apache.org/jira/browse/SHIRO-515
133,ddbafc42792b436371b0775dc25d3155c37384b0,cc77f33d130f0fce5a13203d47bf376396fec5b3,SHIRO-515,https://issues.apache.org/jira/browse/SHIRO-515
134,a862620bec0618d763ebe42b22bef8660b34dfdf,50393a2d1154ad73dccab6aa6078232e7803e169,SHIRO-435,https://issues.apache.org/jira/browse/SHIRO-435
135,50393a2d1154ad73dccab6aa6078232e7803e169,01b35626ac7cf9bb3c4f584c2c649ef5c190ac4b,SHIRO-568,https://issues.apache.org/jira/browse/SHIRO-568
136,fbae5e9b946532c89551f2ee4d53a75f29487ee9,08a860f5ac0fcf9c64309981bdac6325a3360876,SHIRO-502,https://issues.apache.org/jira/browse/SHIRO-502
137,08a860f5ac0fcf9c64309981bdac6325a3360876,3ca513f1f2f0472251b73c16c1507034a7028b24,SHIRO-473,https://issues.apache.org/jira/browse/SHIRO-473
138,3ca513f1f2f0472251b73c16c1507034a7028b24,7d6f53c5d73582660eac2e6f3194b5d1e910d5ce,SHIRO-547,https://issues.apache.org/jira/browse/SHIRO-547
139,5be8e710fc2b27042514a92c96e8d3599afc148a,9a4de3bba6fa353c3b99f4f1eb127346cfd57e7c,SHIRO-480,https://issues.apache.org/jira/browse/SHIRO-480
140,9a4de3bba6fa353c3b99f4f1eb127346cfd57e7c,96aa7f13532e563ac7e130f93709195cb6e85468,SHIRO-421,https://issues.apache.org/jira/browse/SHIRO-421
141,206dae99ff8e2ec9270bf8deb0ea683b1cb74b3f,48980e1e27e9d4356fa6ebdcbf791856f80d43a7,SHIRO-570,https://issues.apache.org/jira/browse/SHIRO-570
142,2d0db71ad65f443bd72dfeea3b646c72eaa5f837,5b59da340aad44c098b138db55efd043e18123d7,SHIRO-483,https://issues.apache.org/jira/browse/SHIRO-483
143,ba1cffda506e10e6a0bd4d4bb2849b405bf9c04d,4ddc3d0456aa0d518e6c4019fe98377e13bf027b,SHIRO-368,https://issues.apache.org/jira/browse/SHIRO-368
144,64955340c7f361c529cde7c06d7831bb22d8580f,63f2891d48a37c7261c4f7eba7ab0ae5e17cb23a,SHIRO-577,https://issues.apache.org/jira/browse/SHIRO-577
145,3e9f058157b2c0fe58a44bb852a6545b0cbec09e,f4855e5b8982dd3f8225ede9a3f3195c5414c7c2,SHIRO-586,https://issues.apache.org/jira/browse/SHIRO-586
146,f4855e5b8982dd3f8225ede9a3f3195c5414c7c2,03927e2f85edd4c53c1a55ef659410fad59adeda,SHIRO-576,https://issues.apache.org/jira/browse/SHIRO-576
147,03927e2f85edd4c53c1a55ef659410fad59adeda,28c95ee33531fb9b573836d92e4ebee0a30cb554,SHIRO-587,https://issues.apache.org/jira/browse/SHIRO-587
148,28c95ee33531fb9b573836d92e4ebee0a30cb554,d9715bca9ad82623a8a9157cc5f51b0fbd3ca504,SHIRO-462,https://issues.apache.org/jira/browse/SHIRO-462
149,af75fb584ef6981c3c5263d00a396ec5f900716c,4af5e182474ea0017c292a342fa70a525f4cb085,SHIRO-593,https://issues.apache.org/jira/browse/SHIRO-593
150,4af5e182474ea0017c292a342fa70a525f4cb085,6e9a20abc65acf9db25c2667d114230d74513416,SHIRO-593,https://issues.apache.org/jira/browse/SHIRO-593
151,6e9a20abc65acf9db25c2667d114230d74513416,86d951ef8dd9db10f43ebd8c31b4201bf637a061,SHIRO-593,https://issues.apache.org/jira/browse/SHIRO-593
152,e0cfce915658176cb864c935320840174a321264,39423071dcec797b723a2b270c3414f364fae3d4,SHIRO-591,https://issues.apache.org/jira/browse/SHIRO-591
153,f5acaa0ea47444189e30d26c9b23230bb9789929,f2dfa7ff39c9870e7b9856ceca8690c5398080fa,SHIRO-493,https://issues.apache.org/jira/browse/SHIRO-493
154,311041d1ad1e81bb8c3ab250a45303071bced7b7,31492eae9a0e13c150d6912b3358abb8f3e4d02a,SHIRO-594,https://issues.apache.org/jira/browse/SHIRO-594
155,67d340ef13c689cb0581c2e0bf90b21fbeae6eb0,d00055013310a28de4de4546caf44326b0e1f1a9,SHIRO-576,https://issues.apache.org/jira/browse/SHIRO-576
156,d00055013310a28de4de4546caf44326b0e1f1a9,2f4d6358503bff4470a37b162984339176d55786,SHIRO-595,https://issues.apache.org/jira/browse/SHIRO-595
157,64d61b13fb351a355a9ef039ca33ac44ef59cb02,6d738af363bb8cf0ea8fbe345a7bcbcbe92b302a,SHIRO-603,https://issues.apache.org/jira/browse/SHIRO-603
158,03cad012125b73af59f3d2653fa1fa25d50e0582,2fed5d1961b1f6dc4e6556dd441890b8bd82ddaf,SHIRO-605,https://issues.apache.org/jira/browse/SHIRO-605
