bug.id,revision.id.buggy,revision.id.fixed,report.id,report.url
26,27a70229c35ec7a68d363eeb153445e691c75a75,786bb605231fac67de8065dd5fb940b218eeb341,303,https://github.com/jcabi/jcabi-github/issues/303
27,343d5873383a965128321fb5089e0de8932a8981,5cac3fbafc5705c7a184b76e9e1e83154afb570b,302,https://github.com/jcabi/jcabi-github/pull/302
28,ae0b600c45d293c8a46ce82731c1625e62a3da97,901f828adc821dbed85069efd34997f7834fcce1,309,https://github.com/jcabi/jcabi-github/issues/309
29,b18dfa2b4ef06847b02020b85e71884d941c929e,c98f15971cd3cfee07d699b775dc24b0ba918aba,331,https://github.com/jcabi/jcabi-github/issues/331
30,55a82df7602d60882829f43d0fe23bb16e9f6ffd,97360a3c186594124760c18e2e67aafb0e8db31f,320,https://github.com/jcabi/jcabi-github/issues/320
31,ed6194323841933f1cc92de941c434f6ceb17b05,69d751fe33d6ea02b6f43aa452e4e58ec223dcfe,190,https://github.com/jcabi/jcabi-github/issues/190
32,b17cd9b0a912b4c534de364f05004ceadf51571e,d140faa748e47b0237186515daca439ef4dfdb01,226,https://github.com/jcabi/jcabi-github/pull/226
33,08af455727c48dc6dfee8bb31e1c26219cd0537a,13abf505ca036af7c4872167593d791e394644e1,221,https://github.com/jcabi/jcabi-github/issues/221
34,c4e6b525716e4dda18bb05ea0dff9bc4a18bd7e6,a69e03bd0392a7c5e756300561bdbfac93a5e096,220,https://github.com/jcabi/jcabi-github/issues/220
35,be49ed21215d53f2ecb9aac5297e02088f839952,2588010553c8bc65a00d04f453a456b493c22c27,257,https://github.com/jcabi/jcabi-github/pull/257
36,2588010553c8bc65a00d04f453a456b493c22c27,c2bbf0f56b0da309dd25a4976b18e9bf4b397624,156,https://github.com/jcabi/jcabi-github/issues/156
37,be9f8730dee2b4247fe75cda25444ecb1c564f18,b1312beb12ee36db8278e20b333947b130d5eb15,186,https://github.com/jcabi/jcabi-github/pull/186
38,f0dc80c84c840b6e355585f6e36af18e9d966360,663cc5c287c1a4b68fc9a8c525091124de1c9192,192,https://github.com/jcabi/jcabi-github/issues/192
39,1aa4af45aa2c56421c3d911a0a06da513a7316a0,b3b30af34b12b4450f828d84fc0b6c22dc620b9d,339,https://github.com/jcabi/jcabi-github/pull/339
40,b3b30af34b12b4450f828d84fc0b6c22dc620b9d,c50ef14d0f463c7daa80eaec706ca8276da5f264,341,https://github.com/jcabi/jcabi-github/pull/341
41,1f3165a04e027304f97db58a149d96f1cc705a63,41d003d9edfc0903a0f39abdf4a8c06aeedcc830,263,https://github.com/jcabi/jcabi-github/issues/263
42,eacb6eaeada324f6915c751778f67ac1ffd1df19,e1eb01310bcc1da327636a1798a769b6aa8c5ff0,358,https://github.com/jcabi/jcabi-github/pull/358
43,ca567b54cbe82642f408b07ec188670cb7977e29,884f123ad6f54d51bc08dd722426856ec00fe762,373,https://github.com/jcabi/jcabi-github/pull/373
44,884f123ad6f54d51bc08dd722426856ec00fe762,4fd536571405cda1cca4060586e8b3c608edfd0f,372,https://github.com/jcabi/jcabi-github/pull/372
45,ca93706d8293eb0dfe2da985a68116458fb0c317,716954b18e6066a9fc7f16e6ef0fcb56c770a2e8,300,https://github.com/jcabi/jcabi-github/issues/300
46,b15d7fddb5a947e2a1943fb7910a226f1cad81e9,ec5749d598303e05343576f3e66caa8b330ace4f,380,https://github.com/jcabi/jcabi-github/pull/380
47,61a6ca5aaf69d05a7e21ef3a41ef835e13b7bf5b,f23b9f3cf58ce41b4c0cb8059671954420d12ca2,35,https://github.com/jcabi/jcabi-github/issues/35
48,b18dfa2b4ef06847b02020b85e71884d941c929e,633d4fb521379f745e61fed4c9162171d4608b8c,36,https://github.com/jcabi/jcabi-github/issues/36
49,ba98aebb6d4318a7968a31debf0bbfa3c7d9d2c2,cab0fa5c7c088ce8953143ca95317d401da30530,308,https://github.com/jcabi/jcabi-github/issues/308
50,e9c62ed18f54b8e56cdbb1008d91c279defe7e3c,d030a0e489b5db596b5b1088f1e341dd03fb1d47,266,https://github.com/jcabi/jcabi-github/issues/266
51,ec5749d598303e05343576f3e66caa8b330ace4f,02eb860db41d531f4eb7f6d408d63a5aa8672c20,313,https://github.com/jcabi/jcabi-github/pull/313
52,1e233718699d4f61e3d57d30ad35fc1cc8494038,3f1a5256488053e3c47ac92013c5036e543263db,397,https://github.com/jcabi/jcabi-github/issues/397
53,02eb860db41d531f4eb7f6d408d63a5aa8672c20,bf9994b773242561f147df46fcf5b15342257ab2,346,https://github.com/jcabi/jcabi-github/issues/346
54,02eb860db41d531f4eb7f6d408d63a5aa8672c20,3e08cd277debe33c722a11a8b5989c4df46a6bc0,409,https://github.com/jcabi/jcabi-github/issues/409
55,02eb860db41d531f4eb7f6d408d63a5aa8672c20,f23d3aac01f5fb71020b8db6a0bbf8ac604fa855,404,https://github.com/jcabi/jcabi-github/issues/404
56,e4031afd9df9d84c75b4efdbf284611ea893aca0,8dea2da75c160e0e47e3454b0035fb59fc64f09b,667,https://github.com/jcabi/jcabi-github/pull/667
57,af53879b4d1c99d2e8f800c809d0bbeb701c2d5b,397a0839e7c3fbdea3bbeef29e2ca9a43d8ca800,461,https://github.com/jcabi/jcabi-github/issues/461
58,8dea2da75c160e0e47e3454b0035fb59fc64f09b,6a3d09e8d7c9b603b32bc66a9bbaa144e8764aec,671,https://github.com/jcabi/jcabi-github/pull/671
59,4f5f03f66265f6ccfda8f9549edadad22f7e2895,d000fafaaab94091439f3da238542e7582b678cd,70,https://github.com/jcabi/jcabi-github/pull/70
60,6558ee5f9cc9f4768ab5f203559a5c20c8e21796,aae4d4d3e7088615d49a60951ad129fe18546cde,71,https://github.com/jcabi/jcabi-github/pull/71
61,809fb4a3541ac5efb6c797d2e6640a4cad2fa42e,50c4228968410d99589db2d44e90e15ba122865d,418,https://github.com/jcabi/jcabi-github/issues/418
62,f1a04dcc81108c6c129d0230423a8a7509672ebc,a736c880f46d9cad6dd92f0d4ad186b50c97d020,692,https://github.com/jcabi/jcabi-github/pull/692
63,8da13afecb6c3f9c81f9409c5c41addedb8c2ae9,28485a55783cdc8f17678aa377f4f0e5c2a660b1,698,https://github.com/jcabi/jcabi-github/pull/698
64,8c5da8fa6c30b0d3769272012bc0ad5e85fcf168,3aa9550570a0fe1ee452e26f7e32549f8cf938cc,629,https://github.com/jcabi/jcabi-github/issues/629
65,fc1ad9d18b9abe49be1b83d8befb183a22ea641c,f4fbefcbaf2d4b29b78f636ee03ef503b735db81,742,https://github.com/jcabi/jcabi-github/pull/742
66,1cadddbd0c0af94924d1e09fed230eabc9f2ac6a,43517813494ccd7b7d8762cd229724ff07738433,590,https://github.com/jcabi/jcabi-github/issues/590
67,2c1876d9686e9df846dd592cdee023d4f623ac41,d4cd663e348ee6bb410f90d156ad8a32408f449a,753,https://github.com/jcabi/jcabi-github/pull/753
68,d4cd663e348ee6bb410f90d156ad8a32408f449a,83c4d98abed0273b24337df6fdcb33f18a125fe4,752,https://github.com/jcabi/jcabi-github/pull/752
69,8c5da8fa6c30b0d3769272012bc0ad5e85fcf168,196b07e5d8bf9ea57dd4e4ab2ea846982ea46cb2,78,https://github.com/jcabi/jcabi-github/issues/78
70,21600e471e31e1f1e9cf7f027155ed36c664e403,a5a9c785cfc2154977cb30e407d79de10357e39c,755,https://github.com/jcabi/jcabi-github/pull/755
71,3c5d8ec4daf38f08d74174286c82b7000e941f50,67d6f35c1e9d24cdfb7489e224fc194f38cb1113,750,https://github.com/jcabi/jcabi-github/pull/750
72,7626c53ae0d8bbd3b7e43ca6e4d467baf02ebf31,bd6c99e1fad9f0d72afa7d897dd96c0339fab3c8,780,https://github.com/jcabi/jcabi-github/pull/780
73,c69b0f2cc15dd6dc9fa70be77c88e5be3935595e,9a8a581edc72e03cf3e9915adb9de23182950eb6,815,https://github.com/jcabi/jcabi-github/pull/815
74,b7f3f63796f56ab04b590d0fc74fe64d1fb6a524,e72b9847a0b6ff71033ae8af7e9814e6269e7210,895,https://github.com/jcabi/jcabi-github/issues/895
75,b4d0d5da2dd3e623145813f66fc8bab492a48562,7648c7a4830a45a80f88ffd7d9afc102da12bdb9,94,https://github.com/jcabi/jcabi-github/issues/94
76,6c261ad05546a8cc7e47ddd95c11e1f51ad36b32,6772bd14259a2d9ca877a2513145b2fdf9cf0c2e,965,https://github.com/jcabi/jcabi-github/issues/965
77,dad90e738ccc32361481edb44aade573b52d5eed,cb7a58d2cca083bd164dd0b1116bb88f70ddfc13,952,https://github.com/jcabi/jcabi-github/issues/952
78,9d418c84ac4f59a678bcb2aacda1e6ed358d22f1,5212bec0ddd18f786c636990123f0e0bb8f30b84,1323,https://github.com/jcabi/jcabi-github/issues/1323
79,9298f3636c540a9785001263527979814e260710,0ce5fdedb640db3a77527e6f2a803f9cf78d2671,1366,https://github.com/jcabi/jcabi-github/issues/1366
80,1e903e59a027304a2c8270182a7f5c0687fc3d25,d38e0055d557e23b6045ddff406a10dc844add15,1375,https://github.com/jcabi/jcabi-github/issues/1375
81,1e903e59a027304a2c8270182a7f5c0687fc3d25,50e38acf8bc2202c464ec05e0e914b20afcd1d1a,1389,https://github.com/jcabi/jcabi-github/pull/1389
82,dfe7f7cf3d5bfc6318ff2b284e9f04c66afe32cd,6ae914164a1fedc6093ac2458bea070f81c73e54,1418,https://github.com/jcabi/jcabi-github/issues/1418
