bug.id,revision.id.buggy,revision.id.fixed,report.id,report.url
45,cfff06bead88e2c1bb164285f89503a919e0e27f,d95fcd8e24568b4f9d3cb9da922a4029e293c793,LANG-419,https://issues.apache.org/jira/browse/LANG-419
46,229151ec41339450e4d4f857bf92ed080d3e2430,916639bda234a8e5a030361c4068667764b34cb7,LANG-421,https://issues.apache.org/jira/browse/LANG-421
47,19f33e4e0d824e732d07f06a08567c27b3c808f3,d5e343049c2610c31ddacb24f0d173942f6d5ac9,LANG-412,https://issues.apache.org/jira/browse/LANG-412
48,3cea4b2af3f9caf6aa72fa56d647c513d320e073,eb8f74efb75e71fc91e515a38becc2aac203e339,LANG-393,https://issues.apache.org/jira/browse/LANG-393
49,3905071819a14403d1cdb9437d2e005adf18fc70,0ac772a4e3b07287c435fdc3c812f67277c85cc8,LANG-380,https://issues.apache.org/jira/browse/LANG-380
50,b2f1757bf9ec1632a940b9a2e65a1a022ba54af8,659ef247b1452b6d5b9f92271357381fa59fea50,LANG-368,https://issues.apache.org/jira/browse/LANG-368
51,3b46d611b2d595131ce0bce9bdb3209c55391be7,a5589b39e985e64861bd920aa7b13ab32c215b06,LANG-365,https://issues.apache.org/jira/browse/LANG-365
52,5209cefa81c9c48a34e5472fdcf2a308a4da2589,868f6976aea222e96259843f56df9aed8e48584b,LANG-363,https://issues.apache.org/jira/browse/LANG-363
53,b6f7a8a8be57c9525c59e9f21e958e76cee0dbaf,d3b1163073c7aeb6011a5b65bfadad15bfc0f108,LANG-346,https://issues.apache.org/jira/browse/LANG-346
54,5ccddb3ff7c65882ad6bbf95cbdac9debc76a871,e89e8d62b911340cc5b293465cdae909f3dfd640,LANG-328,https://issues.apache.org/jira/browse/LANG-328
55,d8c22b8e1c8592bc8c6f6169a5b090082969acd4,3ef8a796b5ddf87e3e9afec9ba94aac62681b394,LANG-315,https://issues.apache.org/jira/browse/LANG-315
56,7d1b54b33b07a570060824a703222a77c35b1fa0,672e3a8ead2970181c32cf5fc70a3ea3d020c1fc,LANG-303,https://issues.apache.org/jira/browse/LANG-303
57,c71373047dc2172b0f06cebf61da284323d6ff99,bbd990b81fd7f8ab9dde75c8070b973b9ce500fc,LANG-304,https://issues.apache.org/jira/browse/LANG-304
58,8185a5f63e23be852d600a80daa5b848fa836a65,1fd45a4f68ea497dfbdf1a67b8b8805a4a9b1166,LANG-300,https://issues.apache.org/jira/browse/LANG-300
59,38f8bcc60b90295f0a697f32e760a0082571bc09,c04cd2337786ce7d54ed1fb757192fb8bc8c5e41,LANG-299,https://issues.apache.org/jira/browse/LANG-299
60,88c76d207f642831ca899e144159424aaa60cf8e,a8203b65261110c4a30ff69fe0da7a2390d82757,LANG-295,https://issues.apache.org/jira/browse/LANG-295
61,1313a65c11dea54f1baf492d4185fb2d673b6716,88c76d207f642831ca899e144159424aaa60cf8e,LANG-294,https://issues.apache.org/jira/browse/LANG-294
62,cb7bfbc06d5d289be61733824d7f3e81321b2b3a,1313a65c11dea54f1baf492d4185fb2d673b6716,LANG-292,https://issues.apache.org/jira/browse/LANG-292
63,3333dcc11f2d65ee99043945502102dcf3bca50c,0695c3f71e3fc5abe29d8b9b33eed7faac7e73bf,LANG-281,https://issues.apache.org/jira/browse/LANG-281
64,df1653a8490feba4a21ad8aade5c960b402c3c7a,8de71ae52958ae70fe651b7327319c9beecd9b84,LANG-259,https://issues.apache.org/jira/browse/LANG-259
65,c8fc5f3dff9491b076a1f76ed5a2584908b1db4f,bb1671667d9085fb76bd06af7f7ad91d2c1c8389,LANG-59,https://issues.apache.org/jira/browse/LANG-59
66,30753fb56abd09379d29e94dafb31cf17be44f94,b7d3fd9e4d435eb155570f326e8c799ead6c1901,LANG-140,https://issues.apache.org/jira/browse/LANG-140
67,08c4a79f5cc33936af98b96dff9ce63bdaa89677,db5c7106a44107b94332ee6844514b003f538a51,LANG-440,https://issues.apache.org/jira/browse/LANG-440
68,825481f019e4482e5ea74d5b0b5e5c438535cb68,1b85d8ba9e7bea6e4c7742b57bf71c38f1bf0a27,LANG-530,https://issues.apache.org/jira/browse/LANG-530
69,458cf9df78758efa231c0c242dc7a9a34e92fef7,d70baf13700b6cbe664249322559b64dc44303c2,LANG-710,https://issues.apache.org/jira/browse/LANG-710
70,a01e450694ee3d6049dd637ae700f36d173d6463,aadbea734d78e8d535d3a5837643336ca1384bd2,LANG-921,https://issues.apache.org/jira/browse/LANG-921
71,a93703d002bc4850e7adcdfc9b51664fca7b8836,be370cd0ef134bb44fde733e4ee91661a012dae5,LANG-917,https://issues.apache.org/jira/browse/LANG-917
72,4fc5c6b35c1ca02fb0e876d54342c66196aac846,70b3504b9fe03f267ce0f97c6ff21de5f5fbd2f3,LANG-905,https://issues.apache.org/jira/browse/LANG-905
73,38f8b88528487efc4e53ac6c91f08fbaaa2a82d6,6ea7f2f7afcd6d60d62a5cd1392feda3471fc666,LANG-928,https://issues.apache.org/jira/browse/LANG-928
74,e42dad3901e2fd6dcb0388bab79719cb0071187f,8ea0c0284810bd6ec00f608be31abd20dbd4b72b,LANG-915,https://issues.apache.org/jira/browse/LANG-915
75,8252b04a45722648ce2225853de9882b3b0de034,0942ef04f1fa911d382b79a92dca1dd4b3eb88e6,LANG-951,https://issues.apache.org/jira/browse/LANG-951
76,3a8595f1a57759044be301fc76a2300b7f2efe66,8cd2339a9788cf2c6e44b6761d3a19259fbe1df3,LANG-936,https://issues.apache.org/jira/browse/LANG-936
77,5a509030a946646780e963b9f492a4eaff734116,9397608dd35a335d5e14813c0923f9419782980a,LANG-971,https://issues.apache.org/jira/browse/LANG-971
78,408462e80d57be420c153b67f69110e27776d4eb,ab1424015085472b2d3865668e370aec8a102331,LANG-977,https://issues.apache.org/jira/browse/LANG-977
79,ddc06197e4c9cdd009ba2a039dca77099797c584,cf4138d7bc1a892295ccd58ea8b42f7c8737239a,LANG-984,https://issues.apache.org/jira/browse/LANG-984
80,8d360ae70732ae26d961f76da5a98c44ac5931c6,aadd8e172eb22fb593fbaa454075677656fad111,LANG-981,https://issues.apache.org/jira/browse/LANG-981
81,66a37174a0398d76ff95904c22e77bc65890eec0,80bd3fdb42a5d816ded9d9111c7dac3ce57c3101,LANG-987,https://issues.apache.org/jira/browse/LANG-987
82,d99f581745097c9562f1d701a6da66cd81a550f2,fbb0f7f88c84001e0a92dae6a71b7e43bda65a56,LANG-995,https://issues.apache.org/jira/browse/LANG-995
83,358f139d1316df2b8efd7610afa3aa68d165334f,64ef8a80224443c81dfb198cbc567e1b2b9356a2,LANG-1003,https://issues.apache.org/jira/browse/LANG-1003
84,00dc479f6a1d204d557f4cb1d981ba236fe09565,fd54d42f78ae17a96fc005d2fcd080807343aad7,LANG-1004,https://issues.apache.org/jira/browse/LANG-1004
85,2aae22de23bf47566700c0ca2671d25e30c4a857,22b6781a0b96418198dc9146e5191e51d381102f,LANG-1000,https://issues.apache.org/jira/browse/LANG-1000
86,5acf310d08b2bc5182cf936616ef70938cb2c499,38140a5d8dffec88f7c88da73ce3989770e086e6,LANG-1271,https://issues.apache.org/jira/browse/LANG-1271
87,8c1a0d2ee1433681958809b4a0fede65f62936e6,a08ec31dbf212a033953dc6916a743dccbb93e37,LANG-1292,https://issues.apache.org/jira/browse/LANG-1292
88,f13d18cff3f0932e727dda04bf80008fc2fbbc70,f643b4fa939e89348618ddffae20a804f4461363,LANG-1286,https://issues.apache.org/jira/browse/LANG-1286
89,30c85ad05363767deeefee577063c2c432b971d4,1661e5519c4836a5a940b13b7797263443156fc9,LANG-1311,https://issues.apache.org/jira/browse/LANG-1311
90,a6443e146f825291308319c6a0f2eb82aa34f8c3,4bd982d1a1df87724682c17c39bf27b5cbe389be,LANG-1312,https://issues.apache.org/jira/browse/LANG-1312
91,36217ee164239391c672fdfc8f5bd080beab5c4b,cc6beb2d05347fba64d933906ae2b712b1a43302,LANG-1348,https://issues.apache.org/jira/browse/LANG-1348
92,8e8e78d849825696237b9f540f3e082a44b1e838,6f03c0ce11db4a270124b9bf93338d3db9fccf5c,LANG-1360,https://issues.apache.org/jira/browse/LANG-1360
93,bfb43d3fe2eafa80f45fc59a5b742d192efa8e3c,d8ec011d770e1e04ef4f87fba673f3748f363278,LANG-1371,https://issues.apache.org/jira/browse/LANG-1371
94,f5a9effebd7209f3fa5385f18a5e59e8a09122f2,c614fbcc79615f93d2c60a153db6e82d7474c425,LANG-1374,https://issues.apache.org/jira/browse/LANG-1374
95,c3b1fefbad0c67c8556ba6b4573f135197f87598,c8e61afdb89c58ea8ffaf04593da41ff0888d30e,LANG-1060,https://issues.apache.org/jira/browse/LANG-1060
96,3a4ac357981283fd3a8817f9e6d57e8b181549be,60412131f3679b720bcaaaf3dea4be666cefea7a,LANG-1364,https://issues.apache.org/jira/browse/LANG-1364
97,0820c4c895f6e7c9ef4860d7373675550c87ac6c,cb686673a70a6f14c35575550c48c37d19a1598b,LANG-1384,https://issues.apache.org/jira/browse/LANG-1384
98,362dd935f84ef80b13cced13a74339e42c775809,e7d16c27629722a93a9d36a0b5e0a3a793850544,LANG-1395,https://issues.apache.org/jira/browse/LANG-1395
99,bd4066eba88a772c06394d818d87aedca8bea53c,09ef69c5b51115300da6df43690cd455d83c8027,LANG-1397,https://issues.apache.org/jira/browse/LANG-1397
100,ae6a24dd439a7b778e35b484a3a6eae1a8eb64d7,f56931c176fef5e164b681c740746aebdccccec3,LANG-1380,https://issues.apache.org/jira/browse/LANG-1380
